Checking mods/fancy_place/init.lua                98 warnings

    mods/fancy_place/init.lua:5:7: unused variable modname
    mods/voxelforge_digging/init.lua:281:38: accessing undefined variable minetest
    mods/voxelforge_digging/init.lua:285:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:292:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:293:13: accessing undefined variable minetest
    mods/voxelforge_digging/init.lua:301:1: accessing undefined variable minetest
    mods/voxelforge_digging/init.lua:303:27: unused argument param
    mods/voxelforge_digging/init.lua:304:24: accessing undefined variable minetest
    mods/voxelforge_digging/init.lua:306:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:309:25: accessing undefined variable vector
    mods/voxelforge_digging/init.lua:309:41: accessing undefined variable vector
    mods/voxelforge_digging/init.lua:310:21: accessing undefined variable minetest
    mods/voxelforge_digging/init.lua:311:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:314:30: accessing undefined variable minetest
    mods/voxelforge_digging/init.lua:320:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:323:82: line contains trailing whitespace
    mods/voxelforge_digging/init.lua:326:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:330:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:340:1: accessing undefined variable minetest

Checking mods/voxelgen/api.lua                    263 warnings

    mods/voxelgen/api.lua:3:3: trailing whitespace in a comment
    mods/voxelgen/api.lua:25:1: inconsistent indentation (SPACE followed by TAB)
    mods/voxelgen/api.lua:26:92: line contains trailing whitespace
    mods/voxelgen/api.lua:27:87: line contains trailing whitespace
    mods/voxelgen/api.lua:34:68: line contains trailing whitespace
    mods/voxelgen/api.lua:38:72: line contains trailing whitespace
    mods/voxelgen/api.lua:58:66: line contains trailing whitespace
    mods/voxelgen/api.lua:62:63: line contains trailing whitespace
    mods/voxelgen/api.lua:66:66: line contains trailing whitespace
    mods/voxelgen/api.lua:70:66: line contains trailing whitespace
    mods/voxelgen/api.lua:74:63: line contains trailing whitespace
    mods/voxelgen/api.lua:78:60: line contains trailing whitespace
    mods/voxelgen/api.lua:82:62: line contains trailing whitespace
    mods/voxelgen/api.lua:86:63: line contains trailing whitespace
    mods/voxelgen/api.lua:93:69: line contains trailing whitespace
    mods/voxelgen/api.lua:97:66: line contains trailing whitespace
    mods/voxelgen/api.lua:102:62: line contains trailing whitespace
    mods/voxelgen/api.lua:108:66: line contains trailing whitespace
    mods/voxelgen/api.lua:112:63: line contains trailing whitespace
    mods/voxelgen/api.lua:116:60: line contains trailing whitespace
    mods/voxelgen/api.lua:157:12: accessing undefined variable minetest
    mods/voxelgen/api.lua:162:12: accessing undefined variable voxelgen
    mods/voxelgen/api.lua:162:28: accessing undefined variable voxelgen
    mods/voxelgen/api.lua:165:1: line contains only whitespace
    mods/voxelgen/api.lua:166:20: accessing undefined variable voxelgen
    mods/voxelgen/api.lua:168:1: line contains only whitespace
    mods/voxelgen/api.lua:179:1: line contains only whitespace
    mods/voxelgen/api.lua:180:12: accessing undefined variable minetest
    mods/voxelgen/api.lua:184:32: unused argument world_seed
    mods/voxelgen/api.lua:187:1: line contains only whitespace
    mods/voxelgen/api.lua:190:1: line contains only whitespace
    mods/voxelgen/api.lua:192:9: accessing undefined variable minetest
    mods/voxelgen/api.lua:193:1: line contains only whitespace
    mods/voxelgen/api.lua:199:1: line contains only whitespace
    mods/voxelgen/api.lua:201:12: accessing undefined variable voxelgen
    mods/voxelgen/api.lua:201:25: accessing undefined variable voxelgen
    mods/voxelgen/api.lua:202:41: accessing undefined variable voxelgen
    mods/voxelgen/api.lua:204:1: line contains only whitespace
    mods/voxelgen/api.lua:208:1: line contains only whitespace
    mods/voxelgen/api.lua:209:9: accessing undefined variable minetest
    mods/voxelgen/api.lua:209:121: line is too long (138 > 120)
    mods/voxelgen/api.lua:211:1: line contains only whitespace
    mods/voxelgen/api.lua:222:1: line contains only whitespace
    mods/voxelgen/api.lua:226:1: line contains only whitespace
    mods/voxelgen/api.lua:232:57: unused argument world_seed
    mods/voxelgen/api.lua:237:1: line contains only whitespace
    mods/voxelgen/api.lua:239:1: line contains only whitespace
    mods/voxelgen/api.lua:243:1: line contains only whitespace
    mods/voxelgen/api.lua:246:1: line contains only whitespace
    mods/voxelgen/api.lua:252:57: unused argument world_seed
    mods/voxelgen/api.lua:257:1: line contains only whitespace
    mods/voxelgen/api.lua:259:1: line contains only whitespace
    mods/voxelgen/api.lua:263:1: line contains only whitespace
    mods/voxelgen/api.lua:266:1: line contains only whitespace
    mods/voxelgen/api.lua:277:1: line contains only whitespace
    mods/voxelgen/api.lua:281:1: line contains only whitespace
    mods/voxelgen/api.lua:284:1: line contains only whitespace
    mods/voxelgen/api.lua:289:1: line contains only whitespace
    mods/voxelgen/api.lua:299:1: line contains only whitespace
    mods/voxelgen/api.lua:308:1: line contains only whitespace
    mods/voxelgen/api.lua:312:9: accessing undefined variable minetest
    mods/voxelgen/api.lua:314:1: line contains only whitespace
    mods/voxelgen/api.lua:322:1: line contains only whitespace
    mods/voxelgen/api.lua:330:1: line contains only whitespace
    mods/voxelgen/api.lua:336:35: accessing undefined variable minetest
    mods/voxelgen/api.lua:347:23: accessing undefined variable minetest
    mods/voxelgen/api.lua:348:1: line contains only whitespace
    mods/voxelgen/api.lua:353:1: line contains only whitespace
    mods/voxelgen/api.lua:371:26: accessing undefined variable minetest
    mods/voxelgen/api.lua:373:1: line contains only whitespace
    mods/voxelgen/api.lua:380:1: line contains only whitespace
    mods/voxelgen/api.lua:385:1: line contains only whitespace
    mods/voxelgen/api.lua:392:1: line contains only whitespace
    mods/voxelgen/api.lua:395:1: line contains only whitespace
    mods/voxelgen/api.lua:406:9: unused loop variable chunk_key
    mods/voxelgen/api.lua:408:1: line contains only whitespace
    mods/voxelgen/api.lua:413:1: line contains only whitespace
    mods/voxelgen/api.lua:419:1: line contains only whitespace
    mods/voxelgen/api.lua:424:1: line contains only whitespace
    mods/voxelgen/api.lua:425:22: unused variable jagged_mask
    mods/voxelgen/api.lua:425:71: accessing undefined variable voxelgen
    mods/voxelgen/api.lua:425:91: accessing undefined variable voxelgen
    mods/voxelgen/api.lua:425:121: line is too long (126 > 120)
    mods/voxelgen/api.lua:427:11: unused variable size_z
    mods/voxelgen/api.lua:428:1: line contains only whitespace
    mods/voxelgen/api.lua:432:1: line contains only whitespace
    mods/voxelgen/api.lua:434:1: line contains only whitespace
    mods/voxelgen/api.lua:437:1: line contains only whitespace
    mods/voxelgen/api.lua:447:1: line contains only whitespace
    mods/voxelgen/api.lua:451:1: line contains only whitespace
    mods/voxelgen/api.lua:453:17: unused loop variable chunk_key
    mods/voxelgen/api.lua:455:1: line contains only whitespace
    mods/voxelgen/api.lua:459:1: line contains only whitespace
    mods/voxelgen/api.lua:467:1: line contains only whitespace
    mods/voxelgen/api.lua:473:1: line contains only whitespace
    mods/voxelgen/api.lua:478:1: line contains only whitespace
    mods/voxelgen/api.lua:485:1: line contains only whitespace
    mods/voxelgen/api.lua:488:1: line contains only whitespace
    mods/voxelgen/api.lua:490:71: accessing undefined variable voxelgen
    mods/voxelgen/api.lua:490:91: accessing undefined variable voxelgen
    mods/voxelgen/api.lua:490:121: line is too long (126 > 120)
    mods/voxelgen/api.lua:493:1: line contains only whitespace
    mods/voxelgen/api.lua:497:1: line contains only whitespace
    mods/voxelgen/api.lua:499:1: line contains only whitespace
    mods/voxelgen/api.lua:502:1: line contains only whitespace
    mods/voxelgen/api.lua:518:1: line contains only whitespace
    mods/voxelgen/api.lua:520:1: line contains only whitespace
    mods/voxelgen/api.lua:525:1: line contains only whitespace
    mods/voxelgen/api.lua:529:1: line contains only whitespace
    mods/voxelgen/api.lua:533:1: line contains only whitespace
    mods/voxelgen/api.lua:535:1: line contains only whitespace
    mods/voxelgen/api.lua:537:1: line contains only whitespace
    mods/voxelgen/api.lua:543:1: line contains only whitespace
    mods/voxelgen/api.lua:574:1: line contains only whitespace
    mods/voxelgen/api.lua:577:1: line contains only whitespace
    mods/voxelgen/api.lua:581:1: line contains only whitespace
    mods/voxelgen/api.lua:584:1: line contains only whitespace
    mods/voxelgen/api.lua:609:1: line contains only whitespace
    mods/voxelgen/api.lua:611:1: line contains only whitespace
    mods/voxelgen/api.lua:618:1: line contains only whitespace
    mods/voxelgen/api.lua:621:1: line contains only whitespace
    mods/voxelgen/api.lua:629:1: line contains only whitespace
    mods/voxelgen/api.lua:632:1: line contains only whitespace
    mods/voxelgen/api.lua:635:1: line contains only whitespace
    mods/voxelgen/api.lua:643:12: accessing undefined variable voxelgen
    mods/voxelgen/api.lua:643:28: accessing undefined variable voxelgen
    mods/voxelgen/api.lua:644:9: accessing undefined variable minetest
    mods/voxelgen/api.lua:644:121: line is too long (124 > 120)
    mods/voxelgen/api.lua:647:1: line contains only whitespace
    mods/voxelgen/api.lua:650:9: accessing undefined variable minetest
    mods/voxelgen/api.lua:653:1: line contains only whitespace
    mods/voxelgen/api.lua:655:5: accessing undefined variable minetest
    mods/voxelgen/api.lua:656:1: line contains only whitespace
    mods/voxelgen/api.lua:658:21: accessing undefined variable voxelgen
    mods/voxelgen/api.lua:659:1: line contains only whitespace
    mods/voxelgen/api.lua:661:9: accessing undefined variable minetest
    mods/voxelgen/api.lua:663:9: accessing undefined variable minetest
    mods/voxelgen/api.lua:665:1: line contains only whitespace
    mods/voxelgen/api.lua:671:5: accessing undefined variable minetest
    mods/voxelgen/api.lua:672:1: line contains only whitespace
    mods/voxelgen/api.lua:673:12: accessing undefined variable voxelgen
    mods/voxelgen/api.lua:674:9: accessing undefined variable minetest
    mods/voxelgen/api.lua:677:1: line contains only whitespace
    mods/voxelgen/api.lua:678:12: accessing undefined variable voxelgen
    mods/voxelgen/api.lua:679:9: accessing undefined variable minetest
    mods/voxelgen/api.lua:682:1: line contains only whitespace
    mods/voxelgen/api.lua:683:12: accessing undefined variable voxelgen
    mods/voxelgen/api.lua:684:9: accessing undefined variable minetest
    mods/voxelgen/api.lua:687:1: line contains only whitespace
    mods/voxelgen/api.lua:690:9: accessing undefined variable minetest
    mods/voxelgen/api.lua:693:1: line contains only whitespace
    mods/voxelgen/api.lua:695:9: accessing undefined variable minetest
    mods/voxelgen/api.lua:698:1: line contains only whitespace
    mods/voxelgen/api.lua:699:5: accessing undefined variable minetest
    mods/voxelgen/api.lua:700:1: line contains only whitespace
    mods/voxelgen/api.lua:701:20: accessing undefined variable voxelgen
    mods/voxelgen/api.lua:702:1: line contains only whitespace
    mods/voxelgen/api.lua:704:9: accessing undefined variable minetest
    mods/voxelgen/api.lua:706:9: accessing undefined variable minetest
    mods/voxelgen/api.lua:708:1: line contains only whitespace
    mods/voxelgen/api.lua:716:12: accessing undefined variable voxelgen
    mods/voxelgen/api.lua:716:28: accessing undefined variable voxelgen
    mods/voxelgen/api.lua:719:1: line contains only whitespace
    mods/voxelgen/api.lua:720:12: accessing undefined variable voxelgen
    mods/voxelgen/api.lua:734:1: line contains only whitespace
    mods/voxelgen/api.lua:739:1: line contains only whitespace
    mods/voxelgen/api.lua:742:1: line contains only whitespace
    mods/voxelgen/api.lua:766:1: line contains only whitespace
    mods/voxelgen/api.lua:780:1: line contains only whitespace
    mods/voxelgen/api.lua:785:1: line contains only whitespace
    mods/voxelgen/api.lua:790:1: line contains only whitespace
    mods/voxelgen/api.lua:811:8: accessing undefined variable voxelgen
    mods/voxelgen/api.lua:811:21: accessing undefined variable voxelgen
    mods/voxelgen/api.lua:812:16: accessing undefined variable voxelgen
    mods/voxelgen/api.lua:814:1: line contains only whitespace
    mods/voxelgen/api.lua:819:1: line contains only whitespace
    mods/voxelgen/api.lua:833:1: line contains only whitespace
    mods/voxelgen/api.lua:837:1: line contains only whitespace
    mods/voxelgen/api.lua:843:13: accessing undefined variable minetest
    mods/voxelgen/api.lua:846:1: line contains only whitespace
    mods/voxelgen/api.lua:848:11: unused variable size_z
    mods/voxelgen/api.lua:851:1: line contains only whitespace
    mods/voxelgen/api.lua:861:1: line contains only whitespace
    mods/voxelgen/api.lua:864:1: line contains only whitespace
    mods/voxelgen/api.lua:867:1: line contains only whitespace
    mods/voxelgen/api.lua:872:1: line contains only whitespace
    mods/voxelgen/api.lua:875:1: line contains only whitespace
